url,title,type,genres,releaseYear,imdbId,imdbAverageRating,imdbNumVotes,availableCountries
https://www.netflix.com/title/60000724,Forrest Gump,movie,"Drama, Romance",1994.0,tt0109830,8.8,2313221.0,MX
https://www.netflix.com/title/1154386,The Fifth Element,movie,"Action, Adventure, Sci-Fi",1997.0,tt0119116,7.6,516523.0,"AT, CH, DE"
https://www.netflix.com/title/60031236,Kill Bill: Vol. 1,movie,"Action, Crime, Thriller",2003.0,tt0266697,8.2,1220488.0,"AE, AL, AO, AT, AU, AZ, BG, BH, BY, CA, CI, CM, CZ, DE, DK, EE, EG, FI, FJ, GH, GQ, GR, HR, HU, IQ, IS, IT, JO, KE, KR, KW, LB, LI, LT, LU, LV, LY, MC, MD, ME, MK, MT, MZ, NE, NG, NO, NZ, OM, PL, QA, RO, RS, SA, SC, SE, SI, SK, SM, SN, TR, TZ, UA, UG, YE, ZA, ZM, ZW"
https://www.netflix.com/title/70021659,Jarhead,movie,"Biography, Drama, War",2005.0,tt0418763,7.0,211314.0,"AD, AE, AG, AL, AO, AR, AT, AZ, BA, BB, BE, BG, BH, BM, BR, BS, BY, BZ, CH, CI, CM, CO, CR, CU, CV, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FJ, GF, GG, GH, GI, GQ, GR, GT, HK, HN, HR, HU, ID, IE, IL, IQ, IS, IT, JM, JO, JP, KE, KR, KW, LB, LC, LI, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MT, MU, MX, MY, MZ, NE, NG, NI, NO, NZ, OM, PA, PE, PF, PK, PL, PS, PT, PY, QA, RO, RS, SA, SC, SE, SG, SI, SK, SM, SN, SV, TC, TH, TN, TR, TT, TW, TZ, UA, UG, US, UY, VE, YE, ZA, ZM, ZW"
https://www.netflix.com/title/1080395,Unforgiven,movie,"Drama, Western",1992.0,tt0105695,8.2,443310.0,"AU, BA, BE, BG, CZ, HR, HU, MD, ME, MK, NZ, PL, RO, RS, SI, SK"
https://www.netflix.com/title/60034545,Eternal Sunshine of the Spotless Mind,movie,"Drama, Romance, Sci-Fi",2004.0,tt0338013,8.3,1101752.0,"AD, AE, AG, AL, AO, AR, AU, AZ, BA, BB, BE, BG, BH, BM, BO, BR, BS, BY, BZ, CH, CI, CL, CM, CO, CR, CU, CV, CY, CZ, DK, DO, DZ, EC, EE, EG, ES, FI, FJ, FR, GB, GF, GG, GH, GI, GQ, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IQ, IS, IT, JM, JO, JP, KE, KR, KW, LB, LC, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MT, MU, MX, MY, MZ, NE, NG, NI, NL, NO, NZ, OM, PA, PE, PF, PH, PK, PL, PS, PT, PY, QA, RO, RS, SA, SC, SE, SG, SI, SK, SM, SN, SV, TC, TH, TN, TR, TT, TW, TZ, UA, UG, US, UY, VE, YE, ZA, ZM, ZW"
https://www.netflix.com/title/60020243,Amores Perros,movie,"Drama, Thriller",2000.0,tt0245712,8.0,256399.0,"AG, AR, BB, BM, BO, BR, BS, BZ, CL, CO, CR, CU, DO, EC, GT, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
https://www.netflix.com/title/70032597,A History of Violence,movie,"Action, Crime, Drama",2005.0,tt0399146,7.4,258656.0,"AD, CA, ES, GB, GG, IE, PT"
https://www.netflix.com/title/207856,2001: A Space Odyssey,movie,"Adventure, Sci-Fi",1968.0,tt0062622,8.3,734074.0,"AU, NZ"
https://www.netflix.com/title/60025021,Talk to Her,movie,"Drama, Mystery, Romance",2002.0,tt0287467,7.9,118656.0,"AG, AR, BB, BO, BR, BZ, CL, CO, CR, CU, DO, EC, ES, GF, GT, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
https://www.netflix.com/title/60024922,8 Mile,movie,"Drama, Music",2002.0,tt0298203,7.2,329533.0,"AD, AE, AG, AL, AO, AR, AT, AU, AZ, BA, BB, BE, BG, BH, BM, BO, BR, BS, BY, BZ, CA, CH, CI, CL, CM, CO, CR, CU, CV, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FJ, FR, GB, GF, GG, GH, GI, GQ, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IQ, IS, IT, JM, JO, JP, KE, KR, KW, LB, LC, LI, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MT, MU, MX, MY, MZ, NE, NG, NI, NL, NO, NZ, OM, PA, PE, PF, PH, PK, PL, PS, PT, PY, QA, RO, RS, SA, SC, SE, SG, SI, SK, SM, SN, SV, TC, TH, TN, TR, TT, TW, TZ, UA, UG, US, UY, VE, YE, ZA, ZM, ZW"
https://www.netflix.com/title/70038943,Paradise Now,movie,"Crime, Drama, Thriller",2005.0,tt0445620,7.4,24289.0,"AE, BH, DZ, EG, IQ, JO, KW, LB, LY, MA, OM, PS, QA, SA, TN, YE"
https://www.netflix.com/title/70018292,Million Dollar Baby,movie,"Drama, Sport",2004.0,tt0405159,8.1,732105.0,"IT, SM, US"
https://www.netflix.com/title/60003378,Billy Elliot,movie,"Drama, Music",2000.0,tt0249462,7.7,145723.0,"GB, GG, IE"
https://www.netflix.com/title/18002692,American History X,movie,"Crime, Drama",1998.0,tt0120586,8.5,1206462.0,"AD, ES, PT"
https://www.netflix.com/title/70021644,War of the Worlds,movie,"Action, Adventure, Sci-Fi",2005.0,tt0407304,6.5,482437.0,"AG, AR, BB, BO, BZ, CL, CO, CR, DO, EC, GT, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
https://www.netflix.com/title/743738,Mars Attacks!,movie,"Comedy, Sci-Fi",1996.0,tt0116996,6.4,248214.0,"BE, CH, IT, SM"
https://www.netflix.com/title/293391,Before Sunrise,movie,"Drama, Romance",1995.0,tt0112471,8.1,348230.0,"AU, CY, NZ, TR"
,Memento,movie,"Mystery, Thriller",2000.0,tt0209144,8.4,1346911.0,"KR, TW"
https://www.netflix.com/title/60027142,Hero,movie,"Action, Adventure, Drama",2002.0,tt0299977,7.9,189136.0,"HK, KR, US"
https://www.netflix.com/title/60036229,Before Sunset,movie,"Drama, Romance",2004.0,tt0381681,8.1,294301.0,"AU, NZ, US"
https://www.netflix.com/title/70019062,Nausicaä of the Valley of the Wind,movie,"Adventure, Animation, Sci-Fi",1984.0,tt0087544,8.0,186572.0,"AD, AE, AG, AL, AO, AR, AT, AU, AZ, BA, BB, BE, BG, BH, BM, BO, BR, BS, BY, BZ, CA, CH, CI, CL, CM, CO, CR, CU, CV, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FJ, FR, GB, GF, GG, GH, GI, GQ, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IQ, IS, IT, JM, JO, KE, KR, KW, LB, LC, LI, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MT, MU, MX, MY, MZ, NE, NG, NI, NL, NO, NZ, OM, PA, PE, PF, PH, PK, PL, PS, PT, PY, QA, RO, RS, SA, SC, SE, SG, SI, SK, SM, SN, SV, TC, TH, TN, TR, TT, TW, TZ, UA, UG, UY, VE, YE, ZA, ZM, ZW"
https://www.netflix.com/title/70044892,Miami Vice,movie,"Action, Crime, Drama",2006.0,tt0430357,6.1,125748.0,"AT, CH, DE, LI, LU"
https://www.netflix.com/title/60011649,Raiders of the Lost Ark,movie,"Action, Adventure",1981.0,tt0082971,8.4,1052481.0,"AG, AR, BB, BO, BZ, CL, CO, CR, DO, EC, GT, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
https://www.netflix.com/title/60010488,Indiana Jones and the Temple of Doom,movie,"Action, Adventure",1984.0,tt0087469,7.5,542880.0,"AG, AR, BB, BO, BZ, CL, CO, CR, DO, EC, GT, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
https://www.netflix.com/title/445386,Dirty Dancing,movie,"Drama, Music, Romance",1987.0,tt0092890,7.1,262916.0,CA
https://www.netflix.com/title/60010487,Indiana Jones and the Last Crusade,movie,"Action, Adventure",1989.0,tt0097576,8.2,823092.0,"AG, AR, BB, BO, BZ, CL, CO, CR, DO, EC, GT, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
https://www.netflix.com/title/60010139,Beverly Hills Cop,movie,"Action, Comedy, Crime",1984.0,tt0086960,7.4,219623.0,"IT, KR, NZ"
https://www.netflix.com/title/60010140,Beverly Hills Cop II,movie,"Action, Comedy, Crime",1987.0,tt0092644,6.6,140943.0,"IT, KR, NZ"
https://www.netflix.com/title/60000929,Gladiator,movie,"Action, Adventure, Drama",2000.0,tt0172495,8.5,1667331.0,"CA, KR"
https://www.netflix.com/title/26268034,All About My Mother,movie,"Comedy, Drama, Romance",1999.0,tt0185125,7.8,104650.0,ES
https://www.netflix.com/title/16944044,"Lock, Stock and Two Smoking Barrels",movie,"Action, Comedy, Crime",1998.0,tt0120735,8.1,624967.0,BE
https://www.netflix.com/title/7880857,Léon: The Professional,movie,"Action, Crime, Drama",1994.0,tt0110413,8.5,1271338.0,"CA, JP"
https://www.netflix.com/title/60026129,Open Hearts,movie,"Drama, Romance",2002.0,tt0315543,7.5,11094.0,"DK, FI, NO, SE"
https://www.netflix.com/title/18907685,Taxi Driver,movie,"Crime, Drama",1976.0,tt0075314,8.2,947458.0,"AE, AT, BH, CA, CH, DE, DZ, EE, EG, IL, IQ, IT, JO, KW, LB, LI, LT, LU, LV, LY, MA, MC, MT, NZ, OM, PS, QA, SA, SM, TN, TR, YE"
https://www.netflix.com/title/22498178,Run Lola Run,movie,"Action, Crime, Thriller",1998.0,tt0130827,7.6,210288.0,"AT, CH, DE, LI"
https://www.netflix.com/title/60003388,Snatch,movie,"Comedy, Crime",2000.0,tt0208092,8.2,926134.0,"AT, AZ, BE, BY, CH, CY, DE, EE, FJ, GB, GG, GI, GR, HK, ID, IE, IL, IN, LI, LT, LU, LV, MD, MT, MY, NZ, PH, PK, PT, SG, TH, TR, TW, UA"
https://www.netflix.com/title/60029681,Scarface,movie,"Crime, Drama",1983.0,tt0086250,8.3,937929.0,US
https://www.netflix.com/title/60022677,Italian for Beginners,movie,"Comedy, Drama, Romance",2000.0,tt0243862,7.0,14037.0,"DK, FI, NO, SE"
https://www.netflix.com/title/1181532,The Big Lebowski,movie,"Comedy, Crime",1998.0,tt0118715,8.1,874136.0,CA
https://www.netflix.com/title/70021648,Charlie and the Chocolate Factory,movie,"Adventure, Comedy, Family",2005.0,tt0367594,6.7,539834.0,"AD, AT, BA, BE, BG, CH, CZ, DE, DK, ES, FI, FJ, FR, GF, HK, HR, HU, ID, IN, JP, KR, LI, LU, MC, MD, ME, MK, MY, NO, PF, PH, PK, PL, PT, RO, RS, SE, SG, SI, SK, TH, TW"
https://www.netflix.com/title/60004480,The Lord of the Rings: The Fellowship of the Ring,movie,"Action, Adventure, Drama",2001.0,tt0120737,8.9,2053650.0,"CH, IN, IT, KR, SM"
https://www.netflix.com/title/60004483,The Lord of the Rings: The Two Towers,movie,"Action, Adventure, Drama",2002.0,tt0167261,8.8,1824648.0,"CH, IN, IT, KR, SM"
,The Lord of the Rings: The Return of the King,movie,"Action, Adventure, Drama",2003.0,tt0167260,9.0,2023829.0,"CH, IN, IT, KR, SM"
https://www.netflix.com/title/28630857,Princess Mononoke,movie,"Action, Adventure, Animation",1997.0,tt0119698,8.3,445147.0,"AD, AE, AG, AL, AO, AR, AT, AU, AZ, BA, BB, BE, BG, BH, BM, BO, BR, BS, BY, BZ, CA, CH, CI, CL, CM, CO, CR, CU, CV, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FJ, FR, GB, GF, GG, GH, GI, GQ, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IQ, IS, IT, JM, JO, KE, KR, KW, LB, LC, LI, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MT, MU, MX, MY, MZ, NE, NG, NI, NL, NO, NZ, OM, PA, PE, PF, PH, PK, PL, PS, PT, PY, QA, RO, RS, SA, SC, SE, SG, SI, SK, SM, SN, SV, TC, TH, TN, TR, TT, TW, TZ, UA, UG, UY, VE, YE, ZA, ZM, ZW"
https://www.netflix.com/title/60023642,Spirited Away,movie,"Adventure, Animation, Family",2001.0,tt0245429,8.6,876218.0,"AD, AE, AG, AL, AO, AR, AT, AU, AZ, BA, BB, BE, BG, BH, BM, BO, BR, BS, BY, BZ, CA, CH, CI, CL, CM, CO, CR, CU, CV, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FJ, FR, GB, GF, GG, GH, GI, GQ, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IQ, IS, IT, JM, JO, KE, KR, KW, LB, LC, LI, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MT, MU, MX, MY, MZ, NE, NG, NI, NL, NO, NZ, OM, PA, PE, PF, PH, PK, PL, PS, PT, PY, QA, RO, RS, SA, SC, SE, SG, SI, SK, SM, SN, SV, TC, TH, TN, TR, TT, TW, TZ, UA, UG, UY, VE, YE, ZA, ZM, ZW"
https://www.netflix.com/title/563104,Groundhog Day,movie,"Comedy, Drama, Fantasy",1993.0,tt0107048,8.0,698284.0,"AD, AT, BE, DE, DZ, FR, GF, IL, JP, LI, LU, MA, MC, MU, PF, PL, TN, TR"
https://www.netflix.com/title/70011205,Bad Education,movie,"Crime, Drama",2004.0,tt0275491,7.4,64122.0,"AG, AR, BB, BO, BR, BZ, CL, CO, CR, CU, DO, EC, ES, GF, GT, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
https://www.netflix.com/title/70023965,Brokeback Mountain,movie,"Drama, Romance",2005.0,tt0388795,7.7,392445.0,"AD, AE, AG, AL, AO, AR, AT, AU, AZ, BA, BB, BE, BG, BH, BM, BO, BR, BS, BY, BZ, CA, CH, CI, CL, CM, CO, CR, CU, CV, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, FI, FJ, FR, GF, GH, GQ, GR, GT, HK, HN, HR, HU, ID, IL, IN, IQ, IS, JM, JO, JP, KE, KR, KW, LB, LC, LI, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MU, MX, MY, MZ, NE, NG, NI, NL, NO, NZ, OM, PA, PE, PF, PH, PK, PL, PS, PY, QA, RO, RS, SA, SC, SE, SG, SI, SK, SN, SV, TC, TH, TN, TR, TT, TW, TZ, UA, UG, UY, VE, YE, ZA, ZM, ZW"
https://www.netflix.com/title/60021103,Akira,movie,"Action, Animation, Drama",1988.0,tt0094625,8.0,210230.0,"AG, AR, BE, BO, BR, CL, CO, CR, CU, DO, EC, FR, GT, HK, HN, IT, JP, LC, LU, MX, NI, NL, PA, PE, PY, SM, SV, UY, VE"
,Lost in Translation,movie,"Comedy, Drama",2003.0,tt0335266,7.7,501485.0,"AG, CA, ES"
https://www.netflix.com/title/70079583,The Dark Knight,movie,"Action, Crime, Drama",2008.0,tt0468569,9.0,2937756.0,"AD, AT, AU, BA, BG, CA, CH, CZ, DE, DK, ES, FI, HR, HU, IN, KR, LI, LU, MD, ME, MK, NO, NZ, PL, PT, RO, RS, SE, SI, SK"
https://www.netflix.com/title/60021783,Ocean's Eleven,movie,"Crime, Thriller",2001.0,tt0240772,7.7,631678.0,"AT, BE, CH, DE, HR, LI, LU"
https://www.netflix.com/title/70011211,Ocean's Twelve,movie,"Crime, Thriller",2004.0,tt0349903,6.5,420108.0,"AT, BE, CH, DE, LI, LU"
https://www.netflix.com/title/70003226,Saw,movie,"Horror, Mystery, Thriller",2004.0,tt0387564,7.6,478673.0,"AL, AR, AT, AZ, BE, BG, BO, BR, BY, BZ, CA, CL, CO, CR, CZ, DE, EC, EE, ES, GB, GG, GI, GR, GT, HN, HR, HU, IE, IT, KR, LI, LT, LU, LV, MC, MD, ME, MK, MT, MX, NI, NL, PA, PE, PL, PT, PY, RO, RS, SI, SK, SM, SV, UA, UY, VE"
https://www.netflix.com/title/60010514,Jackie Brown,movie,"Crime, Drama, Thriller",1997.0,tt0119396,7.5,382170.0,"AE, BH, DK, EG, FI, IQ, IS, IT, JO, KW, LB, LY, MC, MT, NO, OM, QA, SA, SE, SM, TR, YE"
https://www.netflix.com/title/70045267,Sin City: A Dame to Kill For,movie,"Action, Crime, Thriller",2014.0,tt0458481,6.5,172489.0,"AU, FJ, NZ, SG"
https://www.netflix.com/title/70000552,The Name of the Rose,movie,"Drama, Mystery, Thriller",1986.0,tt0091605,7.7,119715.0,ES
https://www.netflix.com/title/60022048,Amélie,movie,"Comedy, Romance",2001.0,tt0211915,8.3,805412.0,"JP, KR, TH"
https://www.netflix.com/title/1100354,The Wages of Fear,movie,"Adventure, Drama, Thriller",1953.0,tt0046268,8.1,68023.0,"AD, FR, GF, MC, PF"
https://www.netflix.com/title/70045862,Saw III,movie,"Horror, Mystery, Thriller",2006.0,tt0489270,6.2,216977.0,"AL, AR, AT, AZ, BG, BO, BR, BY, BZ, CL, CO, CR, CZ, DE, EC, EE, GB, GG, GI, GR, GT, HN, HR, HU, IE, LI, LT, LU, LV, MD, ME, MK, MT, MX, NI, PA, PE, PL, PY, RO, RS, SI, SK, SV, UA, UY, VE"
https://www.netflix.com/title/70035184,Saw II,movie,"Horror, Mystery",2005.0,tt0432348,6.6,282297.0,"AL, AR, AT, AZ, BG, BO, BR, BY, BZ, CL, CO, CR, CZ, DE, EC, EE, ES, GB, GG, GI, GR, GT, HN, HR, HU, IE, LI, LT, LU, LV, MD, ME, MK, MT, MX, NI, PA, PE, PL, PT, PY, RO, RS, SI, SK, SV, UA, UY, VE"
https://www.netflix.com/title/70084799,Indiana Jones and the Kingdom of the Crystal Skull,movie,"Action, Adventure",2008.0,tt0367882,6.2,496797.0,"AG, AR, BB, BO, BZ, CL, CO, CR, DO, EC, GT, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
https://www.netflix.com/title/70044890,Volver,movie,"Comedy, Drama",2006.0,tt0441909,7.6,108675.0,"AG, AR, BB, BO, BR, BZ, CL, CO, CR, CU, DO, EC, ES, GF, GT, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
https://www.netflix.com/title/70018715,Syriana,movie,"Drama, Thriller",2005.0,tt0365737,6.9,135377.0,"BE, SG"
https://www.netflix.com/title/994992,Stand by Me,movie,"Adventure, Comedy, Drama",1986.0,tt0092005,8.1,452100.0,"AE, AG, AR, AZ, BB, BM, BO, BR, BS, BY, BZ, CA, CH, CL, CO, CR, CU, CY, DO, EC, FJ, GB, GF, GG, GI, GR, GT, HK, HN, ID, IE, IS, IT, JM, LC, MC, MD, MT, MX, MY, NI, PA, PE, PH, PY, SG, SM, SV, TC, TH, TT, TW, UA, US, UY, VE"
,The Godfather,movie,"Crime, Drama",1972.0,tt0068646,9.2,2060807.0,"AD, AE, AG, AL, AO, AR, AT, AU, BA, BB, BE, BG, BH, BO, BR, BZ, CA, CH, CI, CL, CM, CO, CR, CV, CZ, DE, DK, DO, DZ, EC, EG, ES, FI, FJ, FR, GF, GH, GI, GQ, GR, GT, HK, HN, HR, HU, ID, IL, IN, IQ, IS, IT, JM, JO, JP, KE, KR, KW, LB, LC, LI, LY, MA, MC, MD, ME, MG, MK, ML, MT, MU, MX, MY, MZ, NE, NG, NI, NL, NO, NZ, OM, PA, PE, PF, PH, PK, PL, PS, PT, PY, QA, RO, RS, SA, SC, SE, SG, SI, SK, SM, SN, SV, TC, TH, TN, TR, TT, TZ, UG, UY, VE, YE, ZA, ZM, ZW"
https://www.netflix.com/title/60011663,The Godfather Part II,movie,"Crime, Drama",1974.0,tt0071562,9.0,1392354.0,"AO, CI, CM, CV, GH, GQ, KE, MG, ML, MU, MZ, NE, NG, SC, SN, TZ, UG, ZA, ZM, ZW"
https://www.netflix.com/title/70021664,King Kong,movie,"Action, Adventure, Romance",2005.0,tt0360717,7.2,453165.0,DE
https://www.netflix.com/title/60000667,Live Flesh,movie,Drama,1997.0,tt0118819,7.3,34206.0,"AG, AR, BB, BO, BR, BZ, CL, CO, CR, CU, DO, EC, ES, GT, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
https://www.netflix.com/title/70021642,Batman Begins,movie,"Action, Crime, Drama",2005.0,tt0372784,8.2,1609640.0,"AD, AT, AU, BA, BG, CA, CH, CZ, DE, DK, ES, FI, FJ, HK, HR, HU, ID, IN, KR, LI, LU, MD, ME, MK, MY, NO, NZ, PH, PK, PL, PT, RO, RS, SE, SG, SI, SK, TH, TW"
https://www.netflix.com/title/70005379,The Shawshank Redemption,movie,Drama,1994.0,tt0111161,9.3,2956023.0,"AD, BA, BE, BG, CA, CV, CZ, ES, GQ, HR, HU, IN, MD, ME, MK, MZ, NL, PL, PT, RO, RS, SI, SK"
https://www.netflix.com/title/60028202,Terminator 2: Judgment Day,movie,"Action, Adventure, Sci-Fi",1991.0,tt0103064,8.6,1199877.0,"AD, AE, AO, AR, AU, BE, BH, BO, BR, BZ, CA, CH, CL, CO, CR, CV, CY, DK, DZ, EC, EG, ES, FI, FR, GF, GH, GQ, GR, GT, HK, HN, IL, IQ, IS, IT, JO, JP, KE, KR, KW, LB, LU, LY, MA, MC, MX, MZ, NG, NI, NO, NZ, OM, PA, PE, PF, PL, PS, PT, PY, QA, SA, SC, SE, SV, TN, TR, TW, TZ, UG, UY, VE, YE, ZA, ZM, ZW"
https://www.netflix.com/title/911839,A River Runs Through It,movie,Drama,1992.0,tt0105265,7.2,66713.0,KR
,Terminator 3: Rise of the Machines,movie,"Action, Sci-Fi",2003.0,tt0181852,6.3,423523.0,"AE, BH, DZ, EE, EG, IQ, JO, KW, LB, LY, MA, OM, PS, QA, SA, TN, YE"
https://www.netflix.com/title/70058024,Ocean's Thirteen,movie,"Crime, Thriller",2007.0,tt0496806,6.9,372367.0,"AT, BE, CH, DE, LI, LU"
https://www.netflix.com/title/60029156,Swimming Pool,movie,"Crime, Drama, Mystery",2003.0,tt0324133,6.7,49081.0,"BG, EE, GR, IS, KR, LI, LT, LV, NL, PT, RO"
https://www.netflix.com/title/60021985,Beverly Hills Cop III,movie,"Action, Comedy, Crime",1994.0,tt0109254,5.5,95924.0,"ES, IT, KR, NZ"
https://www.netflix.com/title/60036241,Catwoman,movie,"Action, Crime, Fantasy",2004.0,tt0327554,3.4,127514.0,BE
https://www.netflix.com/title/60031232,Mystic River,movie,"Crime, Drama, Mystery",2003.0,tt0327056,7.9,494125.0,"AD, AT, BE, CH, DE, ES, IT, LI, LU, PT, SM"
https://www.netflix.com/title/319867,Das Boot,movie,"Drama, War",1981.0,tt0082096,8.4,268961.0,"BE, DK, FI, LU, MT, NL, NO, SE"
https://www.netflix.com/title/21236200,A Fistful of Dollars,movie,"Action, Drama, Western",1964.0,tt0058461,7.9,238169.0,"AT, CH, DE, IT, LI, SM"
,Chocolat,movie,"Drama, Romance",2000.0,tt0241303,7.2,204325.0,"BE, CA, NL"
https://www.netflix.com/title/60032563,Kill Bill: Vol. 2,movie,"Action, Crime, Thriller",2004.0,tt0378194,8.0,821619.0,"AE, AL, AO, AT, AU, AZ, BG, BH, BY, CA, CI, CM, CZ, DE, DK, EE, EG, FI, FJ, GH, GQ, GR, HR, HU, IQ, IS, IT, JO, KE, KR, KW, LB, LI, LT, LU, LV, LY, MC, MD, ME, MK, MT, MZ, NE, NG, NO, NZ, OM, PL, QA, RO, RS, SA, SC, SE, SI, SK, SM, SN, TR, TZ, UA, UG, YE, ZA, ZM, ZW"
https://www.netflix.com/title/461590,Driving Miss Daisy,movie,"Comedy, Drama",1989.0,tt0097239,7.3,119127.0,KR
https://www.netflix.com/title/70067840,Summer in Berlin,movie,Drama,2005.0,tt0477877,6.9,2999.0,"AT, CH, DE"
https://www.netflix.com/title/60025061,The Pianist,movie,"Biography, Drama, Music",2002.0,tt0253474,8.5,936244.0,"AR, BO, BR, BZ, CL, CO, CR, EC, GT, HN, MX, NI, PA, PE, PY, SV, UY, VE"
https://www.netflix.com/title/60034574,The Day After Tomorrow,movie,"Action, Adventure, Sci-Fi",2004.0,tt0319262,6.5,487296.0,"AD, AE, AL, AO, BA, BE, BG, BH, CA, CH, CI, CM, CV, CY, CZ, DZ, EE, EG, ES, FJ, FR, GB, GF, GG, GH, GQ, GR, HK, HR, HU, ID, IE, IL, IQ, JO, JP, KE, KR, KW, LB, LT, LU, LV, LY, MA, MC, ME, MG, MK, ML, MU, MY, MZ, NE, NG, NL, OM, PF, PH, PL, PS, PT, QA, RO, RS, SA, SC, SG, SI, SK, SN, TD, TH, TN, TR, TW, TZ, UG, YE, ZA, ZM, ZW"
https://www.netflix.com/title/60021793,A Beautiful Mind,movie,"Biography, Drama, Mystery",2001.0,tt0268978,8.2,1003083.0,"AL, HR, JO, PK"
https://www.netflix.com/title/70076513,Sissi,movie,"Comedy, Drama, History",1955.0,tt0048624,7.0,10206.0,"AT, CH, DE"
https://www.netflix.com/title/70076515,Sissi: The Young Empress,movie,"Drama, History",1956.0,tt0049762,6.6,7484.0,"AT, CH, DE"
https://www.netflix.com/title/70076516,Sissi: The Fateful Years of an Empress,movie,"Drama, History, Romance",1957.0,tt0050974,6.6,6119.0,"AT, CH, DE"
https://www.netflix.com/title/60000165,Erin Brockovich,movie,"Biography, Drama",2000.0,tt0195685,7.4,226784.0,"AL, BA, BG, CH, CZ, FR, GB, GF, GG, GI, HR, HU, IE, MA, MC, ME, MK, MU, PF, PL, RO, RS, SI, SK, TN"
https://www.netflix.com/title/70023507,As It Is in Heaven,movie,"Comedy, Drama, Music",2004.0,tt0382330,7.5,18450.0,"DK, FI, NO, SE"
https://www.netflix.com/title/60035031,My Own Private Idaho,movie,Drama,1991.0,tt0102494,7.0,63215.0,JP
https://www.netflix.com/title/60011001,The African Queen,movie,"Adventure, Drama, Romance",1951.0,tt0043265,7.7,85498.0,"BG, CY, CZ, DK, EE, FI, GR, HR, HU, IS, IT, LT, LV, MT, NL, NO, PT, RO, SE, SI, SK"
https://www.netflix.com/title/70127971,The Seventh Seal,movie,"Drama, Fantasy",1957.0,tt0050976,8.1,202601.0,"DK, FI, NO, SE"
https://www.netflix.com/title/60000417,The Green Mile,movie,"Crime, Drama, Fantasy",1999.0,tt0120689,8.6,1441340.0,"AD, AE, AL, AZ, BA, BE, BG, BH, BY, CH, CZ, DZ, EE, EG, FJ, FR, GB, GF, GG, GI, HK, HR, HU, ID, IE, IL, IN, IQ, IT, JO, KW, LB, LT, LU, LV, LY, MA, MC, MD, ME, MK, MT, MY, NL, OM, PF, PH, PK, PL, PS, QA, RO, RS, SA, SG, SI, SK, SM, TH, TN, TW, UA, YE"
https://www.netflix.com/title/70044697,Poseidon,movie,"Action, Adventure, Thriller",2006.0,tt0409182,5.7,111682.0,JP
https://www.netflix.com/title/60032559,Monster,movie,"Biography, Crime, Drama",2003.0,tt0340855,7.3,164908.0,KR
